country,Continent,hdi_2015,gni_2015,hdi_cat
Romania,EU,0.802,9530.0,high index
Russia,AS / EU,0.804,11800.0,high index
Rwanda,AF,0.498,710.0,low index
Saudi Arabia,AS,0.847,23800.0,high index
Senegal,AF,0.494,980.0,low index
Serbia,EU,0.7759999999999999,5540.0,high index
Sierra Leone,AF,0.42,550.0,low index
Singapore,AS,0.925,54000.0,max. index
Slovak Republic,EU,0.845,17600.0,high index
Slovenia,EU,0.89,22200.0,high index
South Africa,AF,0.6659999999999999,6070.0,medium index
South Korea,AS,0.9009999999999999,27300.0,max. index
Spain,EU,0.884,28400.0,high index
Sri Lanka,AS,0.7659999999999999,3760.0,high index
Swaziland,AF,0.541,3280.0,medium index
Sweden,EU,0.9129999999999999,57900.0,max. index
Switzerland,EU,0.9390000000000001,85800.0,max. index
Tajikistan,AS,0.627,1240.0,medium index
Tanzania,AF,0.531,910.0,medium index
Thailand,AS,0.74,5710.0,high index
Timor-Leste,AS,0.606,2980.0,medium index
Trinidad and Tobago,A,0.78,18800.0,high index
Tunisia,AF,0.725,3930.0,high index
Turkey,AS / EU,0.767,12000.0,high index
Uganda,AF,0.493,670.0,low index
Ukraine,EU,0.743,2650.0,high index
United Arab Emirates,AS,0.84,43400.0,high index
United Kingdom,EU,0.91,43700.0,max. index
United States,A,0.92,56300.0,max. index
Uruguay,A,0.795,15800.0,high index
Vietnam,AS,0.6829999999999999,1950.0,medium index
Yemen,AS,0.48200000000000004,1100.0,low index
Zambia,AF,0.579,1560.0,medium index
Zimbabwe,AF,0.516,890.0,medium index
